path,size_bytes,sha256,extension
active_development/js/profile/perks.js,39871,53678e55b1dc5f1a45f56624bc2d52850b7be4e1001fd9ff0db32eaef3354936,.js
active_development/js/profile/portfolio-assets.js,3766,0a4c513c990b51ea03d4025b8bb7377a4aeba19b31b9f3748ea643f73b53b19f,.js
active_development/js/profile/privacy-settings.js,3308,edd78cf3d97199561f81c99aca5e18b8f08775cc9ed054ab4e071443592d0b01,.js
active_development/js/profile/profile-cooldown.js,10779,a34f8e6f7c8ff4dc91681ab1cf21de6033eb607db42c95d2ad87c8e6e31b48c0,.js
active_development/js/profile/profile-data.js,25311,f6f74b70f58bab3765b10433675210e922cf0b2278384e0d4ff430d61044ecdc,.js
active_development/js/profile/profile-scale.js,1784,52949c8973af974253b882dd313e380f3e547f825a271cba3b06a1350c2bfa5f,.js
active_development/js/profile/pull-refresh.js,31,2515f72f0a902e8d35f2f5c62ced6b05304f86d2a502bd730a506ae025de7867,.js
active_development/js/profile/reviews-view.js,8695,6d5b31107225ac04879462aa312c8cde34d25f75064d657e468e185de018fd08,.js
active_development/js/profile/role.js,977,8b8be9657f348cdac5bdd87b39ad734a1b25ca8943b02f5eb57183d36c282048,.js
active_development/js/profile/saved-properties.js,5357,6cc6ce957d4e21e82a7764103a6c9c5d4dc4fb8b47747148c28f80e3520953bd,.js
active_development/js/profile/saved-wanted.js,3463,fafeb5f881e061a2e935f1e31e8ec823cbd71baf565040a46a72f9a9a6b0cf6e,.js
active_development/js/profile/settings-dropdown.js,7641,2dc02e23f6089b4abf4e3aba2b449f7534f545d79617a8ba978905009f5c3f61,.js
active_development/js/profile/subscription-boot.js,1306,df5d12e2b0d472646e555efc053f48b00ad2cd80e2c2eab8027eadbb6daff526,.js
active_development/js/profile/support-boot.js,167,b942d8f8d4ead5f93c75745e88501c54a4ae60e88ac6029d77ac5775337b5a56,.js
active_development/js/profile/support-ticket.js,10272,740ef7a2b842360f7adef2a73081e52de6dd795cfed3420017fdfd4d304203e6,.js
active_development/js/profile/tabs.js,5670,636db7c48d611560b4456a49260a21b1fe1172810ba15e34268b376bde54cded,.js
active_development/js/profile/tier-progress-modal.js,3357,4aa68c9e68555b6db0ae5d49cc6a25ee29faf8bf4cffe3c28f06e4c9726bd443,.js
active_development/js/profile/ui-dialog.js,5287,60794bdc62a14e0a06d984e48ab8cf992758a1351119a1432794bb384c0a4226,.js
active_development/js/profile/user-search.js,7309,421969749542b2ba0541f3d9ad8b3ee10d74c5f6b256421b9f956bf2f8ddfbc7,.js
active_development/js/profile/visit-mode.js,208,49b07ced80dfb93c82902eabd73bc94637076be5ffd7dfd59f1a8293d1734173,.js
active_development/js/profile/visitor-profile.js,30861,274e0aeaf72732de3559a4396d138167c882a51ee6b40b972b9b10eed29a0469,.js
active_development/js/profile/wanted-form.js,15025,af9f190984b8b374f96fe35a62ea0c1370cb234a368954c625996da197fae285,.js
active_development/js/profile/wanted-map.js,4706,ec3f1e3f984df66dfafca50ca9b541c8ce9165704e6bdff36bea507f1aff056b,.js
active_development/js/profile/wanted-posts-summary.js,8618,e9074ae6e28b02047300dbb25673e70fe8d8cc15cef84bb860d2897e7e89592c,.js
active_development/js/radius-cooldown.js,5073,10bda289931a94e4a2836615411a7b31465117816844d99d5428de9a3a795d70,.js
active_development/js/reference-3d/README.md,601,2c30e0a492eb267aa98d93caf098ebf10759e9ce9f989fb1753148ad4eef9324,.md
active_development/js/reference-3d/cinematic-3d-adapter.js,4346,ed8249f6ab4d13e9e76a45b2d140526b446d75325168bba0707bdee0fd23070b,.js
active_development/js/reference-3d/cinematic-3d-asset-loader.js,4777,d1821d8ddf46136bcd56cda041d719f0699f5a2807a637c3303cc0961317c7ed,.js
active_development/js/reference-3d/cinematic-3d-renderer.js,10221,bd0e071f09c469e3be36b9a1cb72ca8151dc7dfa1c79c0a184149a19ab655a28,.js
active_development/js/route-access-contract.js,3139,32bfa33986f2c049a68a574e9bbbec9071999f3dd242d0f3335607912729035e,.js
active_development/js/route-authority.js,838,563b1dcffc4642753fe5a484db750acc14d7b029b84e85cfafc89f850b9fae79,.js
active_development/js/search.js,5516,9b2667a0b53d0e315613f428e657e569a6caa36643a6a062d36e2a2454a51582,.js
active_development/js/session.js,1335,0c2a67e29aff4962c16f617e8c8f9f13d7a18ec46ab4b636553249e03e5298f2,.js
active_development/js/subscription.js,2728,d44d0fdc81b13c19984617bdd930824feeafea4376465a5fd8040abda427f94e,.js
active_development/js/supabase.js,6136,848d2a672ea3f7a3ef9365f92a635c040e83ac04aeed64a079681395c500cc1a,.js
active_development/js/tiers.js,26285,16134d6c5fc85439524e6dabbdd01c24cdd984917536297e03d1c31edd338447,.js
active_development/js/transition.js,634,4c013b8136627adca4b6bbd74b0dd4e314ad3b94ce91197eebe727f68c3b1761,.js
active_development/login.html,9080,bdab1bfa3e0e6358b380e6f21de11af8c838f081f47b9387caa702308be1d362,.html
active_development/market.html,16021,8b3a39747543b373cfd13938f0229b184b6f369eba653409c26ec9242f5ce542,.html
active_development/moderator.html,11696,b78c5f54a949aebafec77f17038d97d37c6d4b3b6d32ea7aa5b232c08602c009,.html
active_development/privacy.html,3726,b2723904a8f902aa31334b7fbae6e9610c402c8261096c3633e412fbec483568,.html
active_development/profile.html,96139,019b1ba5115bfd227e117f02bedd8533f08e1215bd48685597a8d159900a5561,.html
active_development/register.html,10843,9a70bde4eeaed0b4b6594b8d2d776110c7862886476241c0731cde6dc669ff96,.html
active_development/staff.html,13805,7661ca4ece7b36197cbdddacd6b7c2ac231222e9e01f63fd4244376fbbd50b78,.html
active_development/supabase/README.md,810,f70266c7ba2fbdd3081b1732eb1e9e53b3cb572a55525b6a2c89743203981a68,.md
active_development/supabase/config.toml,358,dd1a9c1fea5985f31cff9baa8a11b9fb9337e9bea7800c78a376f351fc5bb596,.toml
active_development/supabase/functions/_shared/firebase-auth.ts,952,240432a80d6f985bf244cd0f132d12221688ef566ba4a9df885e0ccb081e13a2,.ts
active_development/supabase/functions/_shared/firestore-rest.ts,2562,e52088fc8b5e2953dc2a5755d0b0aba2f3c477fa4a69d0e86dec4f68c0fa0c31,.ts
active_development/supabase/functions/_shared/jpeg.ts,163,f827ffb5594035a5c6a46aece2e20d28267e7d6e64c3520e06f4a037afc4571e,.ts
active_development/supabase/functions/_shared/kyc-authorization.json,1694,dddfd46d6010cec98192516b568c324bd0cc8641504e63a62721cb2b23b0f340,.json
active_development/supabase/functions/_shared/supabase-config.ts,226,99277a2550b9b9c4f542b6d5e721f9e0ca5632cc6ac41e4e963307f89feb711d,.ts
active_development/supabase/functions/get-kyc-signed-url/index.ts,4608,a5cc66ee132a79202e08088ce15f26406e93bbf63e4f9aa80526570846642b1c,.ts
active_development/supabase/functions/upload-kyc-document/index.ts,4451,744a39b81414be8260bc0af8b6ca02b9cbbceb767ac29b0e00fe5b9fd4450f1c,.ts
active_development/supabase/functions/upload-listing-image/index.ts,3679,7e5c2f1accfbc5d446c254803f059223ac8c2c29812b4ced326261a2c4a14d07,.ts
active_development/supabase/migrations/0001_homefinder_storage_authority.sql,1008,9305cf9869ffe9e5ca94308c5ce462ccff5c9f8751a97ca03e4388e14f69aff2,.sql
active_development/terms.html,3766,3148308c55b132a44663e1a873e71c67b9b9f34d34e2b08d64bc934aaa627524,.html
active_development/tests/5.5G6C-protected-logic-freeze.test.mjs,1971,f6f9ea3806872d21688254b630545dbf8f154e9da704d4107484e5f72df63ecf,.mjs
active_development/tests/5.5G6C-role-hardening.test.mjs,1668,3969b5cf958e9d2fd73888d5eeaeb6a4aaf4020aa992f815bf1b97f949fcf624,.mjs
active_development/tests/authority/patch-37-authority-vocabulary.test.mjs,2280,fb93461335c307f888f518a0d1eb760f1111538bab941a524a2589a3d6047450,.mjs
active_development/tests/authority/patch-39-capability-boundary-matrix.test.mjs,2859,2a08cf203842739d33c7c43dc957fda62ec04b6fa50c270157a4f27c2dc2a442,.mjs
active_development/tests/authority/patch-41-capability-migration.test.mjs,3235,f895c32461e317043f449264614bedc4240c9d6010b3155dc4c804d0ada7b702,.mjs
active_development/tests/authority/patch-42-legacy-guard-inventory.test.mjs,1239,4e0de4177a4027aaaa75a5bd6f8b18dc6f66814677eec9e95b6b445271190489,.mjs
active_development/tests/authority/patch-54-retire-ambiguous-staff-alias.test.mjs,751,f530f4a245c8767656e506a1137279d2ad7ba384ad8bdfb4e6ea7fe8b3873a14,.mjs
active_development/tests/canonical-camera-binding.test.mjs,1070,36a461f525c730701ac522472eea6d8e8985d41089362a9f5c321e35edbf6eb9,.mjs
active_development/tests/cinematic-3d-adapter.test.mjs,1607,4068c63613779c5648bd624f9037d2efbf41df0caf9ba0a9bf35dbd1c9364158,.mjs
active_development/tests/cinematic-camera-hero.test.mjs,1458,1db408f440dd6c6e1feaed739fd5d82cb967b5c31897a40b7be0fdc4a8f0dbf3,.mjs
active_development/tests/dd04-final-authority-freeze.test.mjs,1322,9434c499cb0aace2eca6f02414ce163b55230634b4efa3b7975b66594ecebe0b,.mjs
active_development/tests/dd05-h04-map-preview.test.mjs,881,cb777c43a274e2d1fa5da76c924a2d73bbaba9548df176728cdd775185c49179,.mjs
active_development/tests/dd05-h05-government-housing.test.mjs,1280,2b218f9350c5a60bfb8aa29a889c2317b04f4fafc5f6bcb4b81146bbe8e8c36e,.mjs
active_development/tests/dd05-h06-mission.test.mjs,1668,08a4c752481b687970f7b19a254359d27726e696783a11d64d783ea5eb7a7747,.mjs
active_development/tests/dd05-h09-contact-exit.test.mjs,1678,97cf1fd03e70bc8ab80d872b0d13c0a1062c70bfeec9157cdb8e6e38a3d89eee,.mjs
active_development/tests/dd05-main-hall-cinematic-map.test.mjs,1275,4a2ce9171ec4f513c20e668810d524fe0f3d4d04874d07374c7464e8153fc9d8,.mjs
active_development/tests/dd05-main-hall-sequence-reconciliation.test.mjs,1307,f3717a00de4ddd7aba903646b9106f8f06aa7e41f54818e476178cf73f2c9bc9,.mjs
active_development/tests/dd05-ui-response-mapping.test.mjs,2462,02eb9d21620615d3dd2b0b181db01f5ead690d8fc1474edc11b5a6522af4cff4,.mjs
active_development/tests/deep-dive-04-auth-roles-permissions.test.mjs,1896,b4aad83b35563b0bb1045a475e64198ab5ef646188b657d06e0374d0087f3d8f,.mjs
active_development/tests/dictionary/patch-35-dictionary-foundation.test.mjs,1746,c7e3132420a69cda9d42260fdc3daa215a7b8dc7fc2f4960f7f64792c52e38c8,.mjs
active_development/tests/foundation-repair-01-authority-contracts.test.mjs,1179,10faaf07c676eff51a91c38df70d06e4a94450dc1147df42ef51de46d625a443,.mjs
active_development/tests/foundation-repair-02-points-authority.test.mjs,1273,c00d5912ea285451cb78b5ad7ba04586c7e0ab4416181ad7b1698e0aa9fc4662,.mjs
active_development/tests/foundation-repair-03-points-abuse.test.mjs,1399,f3b43fb36e8d07c362447463601fcc9b47b73f780cb9b9852913e68f6a87807a,.mjs
active_development/tests/foundation-repair-04-tier-entitlement.test.mjs,2037,4a65342101506075c5b8dea2a74000ee9b59d170bcfb54e766fd88feb484129b,.mjs
active_development/tests/foundation-repair-05-subscription-entitlement.test.mjs,1965,786ca15b05898c937bf9798276ba8a3f739fd1283d082647b41883dc388cdd50,.mjs
active_development/tests/foundation-repair-06-image-cap.test.js,594,e49231fc778bf734ae25e18c20358a3712d0da1b4fcc3a58bc838e110d60c090,.js
active_development/tests/foundation-repair-07-admin-capacity-override.test.mjs,758,26656fb54508f80a068ee18ef6fc5fcf476f7295006d80c622ca985966b1ec94,.mjs
active_development/tests/foundation-repair-08.test.mjs,625,f99b8c80f72f0c2e0819781fd143774567bebe5cf07d0209b3d847faac1f0ea5,.mjs
active_development/tests/foundation-repair-09-pin-authority.test.mjs,1055,47aecd149b1bfbed37b8ba73646eab2325582ec5cee41c773e65b587302fb539,.mjs
active_development/tests/foundation-repair-10-radius-authority.test.mjs,1655,8585bc0864ae9e246029a8320b82af60a0376208a3918dce89bb7bbd1d9ee1a0,.mjs
active_development/tests/foundation-repair-11-match-notification-dedupe.test.mjs,1099,80564782b6371dd7cc94c2adee5bc5f0ea67e991a61f29d1f7c6e092988063ed,.mjs
active_development/tests/foundation-repair-12-stale-match.test.mjs,1018,68fde365d41e683a92573a2b7863f6b13d0bc0099c08ed80db71c61d7f324c0d,.mjs
active_development/tests/from-verify/animation-object-responsive-root.test.mjs,2017,0d89c0702e2d51828e27c302030cbc8e296d767a441cf6d8968456d6c151e4f0,.mjs
active_development/tests/from-verify/auth-physical-ui-propagation.test.mjs,1065,3e0b9617cdc4c331005f38b335d869dd9a19c873302dac32ad09ce54ca0e6572,.mjs
active_development/tests/from-verify/data-vocabulary.test.mjs,2075,02f70c7e2ff121358c7dfb7d53dd0d0b5e21a4a984452b8f71570c17aa53026d,.mjs
active_development/tests/from-verify/design-roots-contract.test.mjs,1682,706d48198866c8ce49e3a5d234ab9f875fbd36fad8ca3ee3322c7201620b1dc8,.mjs
active_development/tests/from-verify/main-hall-camera-object-contract.test.mjs,1113,d6c44a6cf5c3992eaec57d38e02fa8a3d8fb9ddf7ac88696fc13f97d6f4ef718,.mjs
active_development/tests/from-verify/main-hall-physical-ui-roots.test.mjs,1066,fe96b5dcb860ee7297d125a1b7f6dc08c33e99ddd2394a5fea427559ab3902b3,.mjs
active_development/tests/from-verify/master-matrix-contract.test.mjs,964,84c7944b6bd44d16b06185557692d3a47992a1c1f2ee64f2b8df280ae1ea967a,.mjs
active_development/tests/from-verify/phase11-deploy-readiness.test.mjs,543,4ac6aa6fed67431c7e8a55e699abf5ce781cefd2ba5ac17da611026a9eda4a1b,.mjs
active_development/tests/from-verify/public-profile-migration.test.mjs,1732,13529bff25e2a390067d4e1af7d076613ead2e1ed05a94f15a978198fdce19bc,.mjs
active_development/tests/from-verify/public-profile-read-surface.test.mjs,1436,4704139022fc76d8e1e881939ef15879d6ad8f674c0c064b5b40345b66576c09,.mjs
active_development/tests/house-camera-rig.test.mjs,2049,6e3bd39578b2f5290c9729ad2f5599f252ca514ff506ab8dc814448a0ec7d507,.mjs
active_development/tests/listings-book-interaction.test.mjs,788,4a597f2773530fea8b9ce6823e79afa26c7cc23838836de53a0a91a2a1d82252,.mjs
active_development/tests/m1-runtime-boundary.test.mjs,1241,824d5e337b01649544930cb5edcda74f23d205c5fa11edc8d8aa2354eebfdee3,.mjs
active_development/tests/market-discovery-contract.test.mjs,1412,d11e8c398c29102b13a7ea53e3211e92b72fd8a3847227efe24b36fe2ce4ed16,.mjs
active_development/tests/market-patch-07.test.js,1850,2787be5949343daf95665dae69706de3b56e205e1afde578647312a6bb4dd4e7,.js
active_development/tests/market-patch-08.test.js,1410,d4072b7c95ca66a3b28ca9f07b2eecc25e4ccfd571516aca2c5777f2f4eb0991,.js
active_development/tests/market-patch-09.test.js,749,f321ff2b7eb583ab2cea67107cc6d4304685528ec973c1fc5e0fc9739c98f323,.js
active_development/tests/market-patch-10.test.js,2438,fcc89d7885fc74d73564c54b5373aebaab4b3a338f9ab8c2193a895094bd3eeb,.js
active_development/tests/market-patch-11a-audit.test.mjs,1228,52bda70e84539912f58db40c5ba6bcb83695ed3a93c7ac525d8a7754eeb3a389,.mjs
active_development/tests/market-presentation.test.js,932,6f9479117cc98250bd034876f6518b3a8ccd9b0b02a0820756305f99bee6c156,.js
active_development/tests/market-profile-physical-ui-propagation.test.mjs,1574,b907388632d8c98324eb4ada519c9680f49144c3a8f106172ad5db38d1eb06d8,.mjs
active_development/tests/patch-11c-r7-pin-authority.test.mjs,1148,4df35d1e31ae8002ea2490d3a95591a76b84725ea27e3657b405d5ecf830db41,.mjs
active_development/tests/patch-12-integration-hardening.test.mjs,2058,2c977ae67f87dc10c8dae805c22606bb3c9659700ebec6592f361d3437b5ffb2,.mjs
active_development/tests/patch-14-listing-activity.test.mjs,1531,72a08695b8f360ef27faba29c55a178811dbbf9d8c94bb368f4c6a2b2dd813a6,.mjs
active_development/tests/patch-15-listing-activity.test.js,1655,64d342339d72f803d862b0654f8699d837f8be2f4934e5a5e91e1a5f0ea10849,.js
active_development/tests/patch-16-listing-activity-contracts.test.mjs,1108,3137598c528d197a7970f4c731ac61902f9fbb57529afdd0f13c223ebfd6c3bf,.mjs
active_development/tests/patch-17-contract-activation.test.mjs,1579,55247ef61b45bd587320b1442425f7b51a174d05aec9e157bde190863ff571e8,.mjs
active_development/tests/patch-18-listing-inquiry.test.mjs,2100,e73654ab2cd52a6e04c06b6e1e5ed56fa7fc8076c8e9067ce81c16baf48b076a,.mjs
active_development/tests/patch-19-discovery-impression.test.mjs,1570,daeec68c2cf6abb1ab60fe37b5bd9e387ca1a535f92e8bdc1b11dddb23c6ed0c,.mjs
active_development/tests/patch-20-statistics-read-map.test.mjs,726,216722d17739bb8d0594fbb490ba49da36606c595f079b846277c4cb818d93b6,.mjs
active_development/tests/patch-21-role-need-help.test.mjs,1157,db4f3a2010fae50fb4ecd1ad9ab3ef10e2db1f8f2a2a8f70816ce395647ea8ce,.mjs
active_development/tests/patch-22-admin-ops-authority.test.mjs,1675,c4c087637dce92adedf3b6ef74779dde50809ac63acec69a648ffd7f49300878,.mjs
active_development/tests/patch-23-admin-user-manage.test.mjs,1205,bc8b54f525d5e223899cd0e467e63ec97b0dd0ab726f2df09bf049b7d472a1d1,.mjs
active_development/tests/patch-24-admin-specific-boosts.test.mjs,1838,1d6e91a8af920121d17378ae6fb72d968ecba4bb134c2c325214a873f206e42c,.mjs
active_development/tests/patch-25-admin-subscription-grant.test.mjs,1173,ffbd33929a347f60dcb9c1e1330b54f9fa4d5455b6ba7490a016ea39470d1ab3,.mjs
active_development/tests/patch-26-paypal-cloudflare-hardening.test.mjs,936,f06ef797bbd06a8764bcdd099a7e3441b08efca0c6ee78a823960cfbb36975e3,.mjs
active_development/tests/patch-27-market-data-wiring.test.mjs,1570,87d2143541afd5475f63742f1fe33585663f6cf433e849c0a12ef0fd7adbadc1,.mjs
active_development/tests/patch-28-broker-hq-data-wiring.test.mjs,1712,b10ae1bf5f0ac073729ae44ab09f5abcc181464b084bcccf9bde2aabd3106941,.mjs
active_development/tests/patch-29-broker-hq-interaction-smoke.test.mjs,1887,688b848aa41c3486c3bb836952159413129ca3707ce5e9b1c22e4997541d724a,.mjs
active_development/tests/patch-33-foundation-repair.test.mjs,1172,3931d2e434c04742ad64f578e6a67366984d5722a953816d28e92a5aaaabbbd3,.mjs
active_development/tests/patch-34-market-shell.test.mjs,1246,8a3469819a0d1e60d7b9a93e9d984a97734741544c7c39f72bd01054e97c5b81,.mjs
active_development/tests/patch-38-authority-wiring-audit.test.mjs,2639,d9d03c28ff36a4deb0241d816f049b7b7118bc185ea0c78d607e4aeb5133d4c0,.mjs
active_development/tests/patch-40-boundary-decision.test.mjs,1616,516e93e85a126738d8f6d136b97614e7b35e40e2c8788f4cb8adb58caf89a91c,.mjs
active_development/tests/patch-44-boost-compatibility.test.mjs,1256,73bf4307bf2bc9854557c2862589d60df9f5fe3573b9ec2df428e41986a3e8d9,.mjs
active_development/tests/patch-45-boost-normalization.test.mjs,1160,28d13e8a7946c997329017b9ea97b490f367513aa41cf2a2a6f2d384ce15d39d,.mjs
active_development/tests/patch-47-boost-migration-proof.test.mjs,1452,0c144b387e044ffbca47676a5681b0a53252efc890b3b31d2c7b72d87a990bfe,.mjs
active_development/tests/patch-48-production-boost-migration.test.mjs,2434,2fbb2bceefc9c7fea3feacc5b455d068fcbfe9186b4b40516910cdf4fe7200ab,.mjs
active_development/tests/patch-49-boost-parser-retirement.test.mjs,1388,b93359e2659bdbe8bd95349b991ef9e166af665b9f3b7be5e4dfca5f495822ae,.mjs
active_development/tests/patch-50-boost-parser-retirement.test.mjs,1275,852b4383b3f09e3c7651c2d4d072f059d45d7c9a9f8c0d9e29efd03b2916b851,.mjs
active_development/tests/patch-51-production-retirement-audit.test.mjs,2297,9c73b9594eb71c53765afdd9098167d5b564bfecd5c90fdee6181180afb92e94,.mjs
active_development/tests/patch-54-cinematic-foundation.test.mjs,2554,143861b4b3925eabf84d0137f105663a1e04283e18a9655825fbe7b28b054f91,.mjs
active_development/tests/patch-55-cinematic-routing-a1.test.mjs,1384,36e3fed585410497c82f76ad4a85caa5ccc542aa4dfe3eca7510e108eaa8864b,.mjs
active_development/tests/patch-56-cinematic-home-world.test.mjs,1549,dbefb985ab9366522a25276e75f0be090dc74079d58a38e611b4cb0549ceb638,.mjs
active_development/tests/patch-57-cinematic-camera-hero.test.mjs,1495,75441b9ebe7acf4cbb9ccd27c0f966bdf06921d62139a93976846442a6c05281,.mjs
active_development/tests/paypal-cloudflare-contract.test.mjs,775,6fdb761bb430ce5ada334df00f652465dcdf40139059078e4147abae15035f09,.mjs
active_development/tests/phase12-animation-object-state.test.mjs,2182,862a792ab77c64def2b40da602b5f5be233262798f384e001371ecb7a9baf9fd,.mjs
active_development/tests/physical-ui-object-system.test.mjs,1104,4b53adee782b2379da08870e9941877db04372f0a02400a032ad28bf910d28af,.mjs
active_development/tests/public-profile-projection.test.mjs,1414,2ed51fbfdc684b1eb1c900d9417853f1caf079562093141cb54a5f2a3ba9e9a8,.mjs
active_development/tests/role-contract-subscription-path.test.mjs,1644,bf6e26124430982de33d295b5778128624353831c31275454348005d09037432,.mjs
active_development/tests/room-shell-physical-ui-mapping.test.mjs,1632,9bca1bd31e3459999e2f8aff6372095ecc9450f77cc70c5fe1ef3f12aeb4a44b,.mjs
active_development/tools/adapters/firebase-admin-production-adapter.mjs,1925,2581fa669b20d95f44dccfaa1346f8d4220eb421e991a8ec46d6455cc2e213a9,.mjs
active_development/tools/adapters/json-production-adapter.mjs,875,caa2790f8e6fb6c761d511ed7c5406efbeaeff1062a68a63f8df3b72cd5b1be6,.mjs
active_development/tools/boost-migration-executor.mjs,4938,0f1d7355bdc519fd07f7126415ebd9309c3a860779887a6e4b9d554686b197e5,.mjs
active_development/tools/boost-migration-proof.mjs,3580,711a9adca77c08658b1ea271ae8fcfdd6a9d80fca30f7463791f37813cc83eb5,.mjs
active_development/tools/boost-normalization.mjs,2859,320b13c8b1de63ccc98e811f450396e1c3ae6392fc0eebf0b95572d942771690,.mjs
active_development/tools/boost-parser-retirement-gate.mjs,1924,4a5fb197225b39a1c82d01efc31e77f08a0577ce9779fd936996ba5cf093cd31,.mjs
active_development/tools/patch-51-production-retirement-audit.mjs,6009,1a13dd4d64a101d51c0e14ac1d2a06d170d3624a588bcc840efd4eddf316b717,.mjs
active_development/tools/patch-52-multi-check-audit.mjs,6686,e09d861d3f89759280680a4dcd2d7812370a1395dd755309c839e5e4dd195180,.mjs
active_development/tools/run-boost-migration-production.mjs,2217,250c16fe8c5d3a5c88dbb6de570153bc5fd52eb2b5cedc00a723c651a624dcc7,.mjs
active_development/verification-artifacts/market_profile_preview/Market_Profile_physical_UI_root_preview.png,80637,b4bcb5af36b1f38612f340e0dd6af01a84193020b54da20e4a38be8ca894b663,.png
active_development/verification-artifacts/market_profile_preview/preview-manifest.json,432,24c4043df7f6d7d0f979dc0e25776615805ff0e515f4b9d7d6e1bce614b1127d,.json
active_development/verify/fixtures/boost-after-p47-clean.json,369,86aafd0fcb32f83b892261ff62bb06b79fdcf0cfcac50a87cc91b4efe30acdf7,.json
active_development/verify/fixtures/boost-after-p47.json,345,40973c060b8efdcdb63907a7535b6bf8c8e43bdbcac623c561bde7eff7893de7,.json
active_development/verify/fixtures/boost-before-p47.json,352,e760772a482a60d60f340fd76fb91000aa3280ff1e520b2229c616f4bfac4c22,.json
active_development/verify/fixtures/boost-export.sample.json,457,73d3e36863b2b5a119b37de4e3d83e55dc5cd97bc79765dff817d6e53609a67b,.json
active_development/verify/index.html,7104,678b6aca8fb74aac4795024a273339e5f1f1813cd6e3ed99f83817e4fdb6347c,.html
active_development/verify/security/registration-suspension-boundary.mjs,1390,b30c0a497703c25ea1dbc35c92dafad718003b02aa6f51acb517df774c0c72d6,.mjs
docs/SESSION_CONTINUATION_LOCK.md,2148,b2480e39fcf4405fecfaa90338eb43f29491263eea2906e89e945916a9761a78,.md
docs/archive/dead-or-superseded/cinematic-3d-adapter.from-verify.test.mjs,1607,4068c63613779c5648bd624f9037d2efbf41df0caf9ba0a9bf35dbd1c9364158,.mjs
docs/archive/historical-contract-tests/README.md,541,d68434b5f30b13ea2f1f5f6e662acb589a9e1d6983461bb0cde6634e47d6f79f,.md
docs/archive/historical-contract-tests/foundation-repair-04-tier-entitlement.test.mjs,2285,d9a16a7e844c8cd97ce3e491041e5c8120ee65ea09c979202ce81a9ff1fd9c79,.mjs
docs/archive/historical-contract-tests/foundation-repair-05-subscription-entitlement.test.mjs,2242,7119d2b756fa338190bdfd07a3a40780216d8be65c90c6aa5fe9d674454e65ef,.mjs
docs/archive/historical-contract-tests/foundation-repair-07-admin-capacity-override.test.mjs,1059,38840d690f6a790591c9174a33e17eaa1a9c4b03ba4521d1e1a9006e17243e51,.mjs
docs/archive/historical-contract-tests/foundation-repair-09-pin-authority.test.mjs,1356,a55b13a458a9be1e902ac539fecfdb90ed3249ce4dd846828372fc5af5b99d23,.mjs
docs/archive/historical-contract-tests/foundation-repair-10-radius-authority.test.mjs,1900,a85168885ee88df14e0f778e665466a5a9249a2646752b75eab5052aeed74352,.mjs
docs/archive/historical-contract-tests/foundation-repair-11-match-notification-dedupe.test.mjs,1416,f5c6044577235a797c1d18586cc2a8830cb8dec843d8770f4cea0271aee5049e,.mjs
docs/archive/historical-contract-tests/foundation-repair-12-stale-match.test.mjs,1283,75356445cc69237d1d0e627645851f6e56e8bce858fc254368f65535a238c9d2,.mjs
docs/archive/historical-contract-tests/market-patch-11a-audit.test.mjs,1540,29520b6a79046b589d6fa5f200cc645322cca6da80ddd6ea4061aaeac6cba896,.mjs
docs/archive/historical-contract-tests/patch-11c-r7-pin-authority.test.mjs,1569,2124e9c2cc9da6b29c592ebd99f48710c0233d7e77353e22c02ea4907a421809,.mjs
docs/archive/historical-contract-tests/patch-12-integration-hardening.test.mjs,2552,db255ee2f94e141d5141b67441e83ac7dc6d0bc6f25d131e8a209896f29f6765,.mjs
docs/archive/historical-contract-tests/patch-14-listing-activity.test.mjs,1776,32b248d7f6d21b1b559e10bb7246b6f3bb4c5d9e9d3d70e53783128bff622ab2,.mjs
docs/archive/historical-contract-tests/patch-16-listing-activity-contracts.test.mjs,1834,abc6cdf598c63d7ad7fd5e8750487d822a09e27f5ee45c08b1160d1861038acc,.mjs
docs/archive/historical-contract-tests/patch-17-contract-activation.test.mjs,1932,2bfd8e402702954932cd66a87ab4165055a6a7b637d8ec7f55c0ccd19aca7752,.mjs
docs/archive/historical-contract-tests/patch-18-listing-inquiry.test.mjs,2744,266b5647d9b92c64dc7f18a1e0f0a63816833e201e114de4356fcab74678646e,.mjs
docs/archive/historical-contract-tests/patch-19-discovery-impression.test.mjs,1745,d40e76dfde40949b0bc77839b4713cf773e444407911b20a58240cfbe2b6e675,.mjs
docs/archive/historical-contract-tests/patch-20-statistics-read-map.test.mjs,1024,7300f9da629202b247f931843917a78e68723076addd8a33e9b1fb68f4fa9a98,.mjs
docs/archive/historical-contract-tests/patch-25-admin-subscription-grant.test.mjs,1297,9618b7516070d450332f71c057e71263391b47dd47f461febc9eccbd03948f48,.mjs
docs/archive/historical-contract-tests/patch-26-paypal-cloudflare-hardening.test.mjs,1791,5b23ca5698213323c6e4255e2d94b788090f3951701567625d7cb3f7883b91d6,.mjs
docs/archive/historical-contract-tests/patch-27-market-data-wiring.test.mjs,2168,d1c80a787d76e3f03303e2e2822e3736ce48743bffd7fbda06b88236e4ff0732,.mjs
docs/archive/historical-contract-tests/patch-28-broker-hq-data-wiring.test.mjs,2103,61f098b929c0c4bb881e2efe9f6a5cdcd99ba402af55a43460ee9ccbbee7ff24,.mjs
